X long;Y lat;siren;nom;PLCI norme;plci;Nom de l'Entreprise 
;;410488589;2754;0.0992249188254053;1.31135531135531;FRIZO
5,567757;45,35219;402188569;1064;0.0988816894704448;1.31025248661056;ACTE INTERNATIONAL
5,868057012;45,18531697;213803349;259;0.0986898139051851;1.30963597430407;COMMUNE DE REVEL
5,969567;45,32878;438560757;1295;0.0986073430272674;1.30937098844673;RESSORTS RAYNAUD MAILLARD
5,87873;45,125586;500717285;3403;0.0981875966311845;1.30802230802231;REGIE REMONTEES MECANIQUES CHAMROUSSE
5,818983;45,223357;889283248;2211;0.0981853554777128;1.30801510700797;NJ MONTBONNOT
5,528704;45,579769;213800295;178;0.0979530601055032;1.30726872246696;COMMUNE DE LA BATIE MONTGASCON
5,579703;45,387747;73502981;80;0.097891673912853;1.30707148347425;SYSTEME DE SECURITE INCENDIE SERVICE
5,666603;45,251509;193822749;2417;0.097722286294578;1.30652722683015;LYCEE PROFESSIONNEL FRANCOISE DOLTO
5,1614;45,616557;904348927;2241;0.0975842330592306;1.30608365019011;JLP SECURITE
5,822636;45,241701;193821006;2401;0.0975309964212509;1.30591259640103;COLLEGE DU GRESIVAUDAN
5,739102;45,156119;652031857;1761;0.0974236067096712;1.30556754423824;HEWLETT-PACKARD FRANCE
5,688168;45,214033;431369230;1241;0.0972638248254898;1.30505415162455;EOLYA
5,565993;45,349526;383711678;924;0.0960527264100756;1.30116279069767;SCHINDLER
5,594525;45,361687;444608442;1352;0.0957149976267451;1.30007763975155;ENEDIS
5,855222;45,2411;423197813;1206;0.0949191956483949;1.29752066115702;CHAPES DALLAGES INDUSTRIELS
5,658822;45,242747;404048704;1083;0.0934358942624563;1.29275468922398;ABAG (ABATTOIRS DE GRENOBLE)
5,697414;45,127919;263810129;380;0.0933549103887946;1.2924944812362;CENTRE COMMUNAL D'ACTION SOCIALE
5,763839;45,206555;779568633;1929;0.0927956947492042;1.2906976744186;HORIZONS ASS JEUNESSE LOISIRS CULTURE
;;421106709;3548;0.0926079203872043;1.29009433962264;SCHNEIDER ELECTRIC FRANCE
5,706843;45,138993;537915456;2950;0.0914524146335496;1.28638160258714;CEGELEC DAUPHINE
5,860477;45,217995;213805385;2476;0.0913232110817905;1.28596646072374;COMMUNE DU VERSOUD
5,574761;45,387173;57502726;3134;0.0912271119718697;1.28565768621236;DISTRITOYS
5,769738;45,067613;193800893;3172;0.0904629576865275;1.28320239431351;LYCEE POLYVALENT PORTES DE L'OISANS
5,90359;45,258129;508777877;1583;0.0894883868684851;1.28007101642255;ATOUT COFFRAGE
;;381144211;902;0.0893607837697542;1.27966101694915;ERAS LABO
5,884083;45,278338;380177964;890;0.0892023461166763;1.2791519434629;ENSEMBLE MUSICAL CROLLOIS
5,668611;45,539341;343618898;2641;0.0885195313503304;1.27695800227015;OGEC JEANNE D'ARC PONT DE BEAUVOISIN
5,594121;45,36017;65503179;58;0.0868255666812636;1.27151515151515;PITTET PEINTURE DECORATION
5,259317;45,394207;263800088;3230;0.0863582328052839;1.27001356852103;E H P A D
5,570567;45,351655;537387193;2947;0.0859981050163232;1.26885644768856;RAYDIALL SAS
5,889124;45,27245;505376434;1573;0.0857817979687926;1.26816143497758;GIE DE CROLLES
4,807292;45,587336;552014201;1718;0.0851673152397293;1.26618705035971;SELECTA
;;213801004;2457;0.0847313225548113;1.26478616924477;COMMUNE DU CHEYLAS
5,890294;45,268827;314119504;3257;0.0841357761808531;1.26287262872629;AIR LIQUIDE FRANCE INDUSTRIE
5,753993;45,184821;173804311;107;0.0840080505819489;1.26246223564955;DIRECTION DES SERVICES DEPARTEMENTAUX DE L'EDUCATION NATIONALE DE L'ISERE
5,653629;45,267083;529526998;1668;0.0837506606329898;1.26163522012579;AGENCE BRILLANCE NETTOYAGE - ABN
5,778213;45,180585;403689276;1080;0.0836607858129732;1.26134644478064;LA DEVOUEE
6,009335;45,432105;193819059;2388;0.0814869724331699;1.25436179981635;COLLEGE MARCEL CHENE
5,255467;45,391666;779500818;1905;0.0813165278384124;1.25381414701803;OGEC LA COTE ST ANDRE
5,876247;45,26355;354084329;2671;0.0810998001989774;1.25311778290993;OVIVO FRANCE SAS
5,61704;45,303308;394310650;1012;0.0797240244433228;1.24869729985789;ELIATIS
5,492231;45,354685;61502274;3144;0.0796627526528601;1.24850042844901;ALLIMAND
;;213803976;3207;0.079152805272472;1.24686192468619;COMMUNE DE SAINT ISMIER
5,469926;45,560231;879832152;2180;0.0790126155251021;1.24641148325359;TEXINOV TECH
5,818034;45,221421;414908350;2770;0.0787769166134622;1.24565416285453;CAP SERVICES PROPRETE
5,727238;45,186908;775595309;2987;0.0786902243836588;1.24537561343903;AGENCE URBANISME REGION GRENOBLOISE
5,633698;45,295308;348509530;2647;0.0786286851008077;1.24517788255465;ORG GEST ETS CATHO PORTES CHARTREUSE
;;343262622;3613;0.0783553625575017;1.2442996742671;LIDL
5,977784;45,343143;213801814;215;0.0780502333934543;1.24331926863572;COMMUNE DE GONCELIN
5,876118;45,272077;302825971;410;0.0776358823172494;1.24198792382722;MAISON FAMILIALE RURALE
;;200086767;168;0.0774565657717044;1.24141176470588;COMMUNE DE PLATEAU-DES-PETITES-ROCHES
;;779787035;1947;0.0774464650830288;1.24137931034483;CONGES INTEMPERIES BTP - CAISSE RHONE-ALPES AUVERGNE
5,627715;45,297386;302590898;2536;0.077210444786518;1.24062095730919;ONYX AUVERGNE RHONE ALPES
5,567025;45,325055;440283752;1317;0.0770814945467794;1.24020662935859;CSF
5,850652;45,209846;485364715;1458;0.0770230332068915;1.24001878816346;SOCIETE NOUVELLE ISEROISE
5,598344;45,31852;492316153;2902;0.0769796562313926;1.23987941429802;NETIDUS
6,072609;45,39009;393657036;1003;0.076759294878875;1.2391713747646;SOCIETE CASINO ALLEVARD
5,490709;45,363221;528551260;1662;0.0762052880669686;1.23739130434783;FIMUREX BTP SUD
;;407280270;1098;0.0741443168621631;1.23076923076923;TRANSPORTS GUILLERMIN RAYMOND
;;542020854;2951;0.0740038342728157;1.23031784841076;REXOR SAS
;;378457857;2687;0.0739412154869666;1.23011664899258;SERMA INGENIERIE
5,725734;45,23337;820561595;2083;0.0737130414990496;1.22938350680544;TNSW
5,092519;45,663931;562110882;1736;0.0733042967007147;1.2280701754386;LAFARGE GRANULATS
5,5142;45,34673;380988253;899;0.0727503354561778;1.22629025143361;DS SMITH PACKAGING DPF
5,594895;45,360768;130005481;2326;0.0727161023258637;1.22618025751073;FRANCE TRAVAIL
5,586212;45,368883;391466018;980;0.0726126957305227;1.22584800343495;ORIADE NOVIALE
;;793342866;1984;0.072296554392937;1.2248322147651;VOGO
5,750103;45,21112;213801269;2458;0.0719059704563526;1.22357723577236;COMMUNE DE CORENC
5,6811;45,190442;380475293;893;0.0717061027688493;1.22293504410585;BYMYCAR AUTOMOTIVE
5,760482;45,162811;837610096;3085;0.0716769038809729;1.22284122562674;AGENCE ALPES GARDIENNAGE SECURITE
5,883157;45,284963;213801400;3519;0.0715666275530213;1.22248689852311;COMMUNE DE CROLLES
5,791019;45,180076;213801798;3197;0.0714982533536009;1.22226720647773;COMMUNE DE GIERES
;;384021457;928;0.0714284099332334;1.22204279370206;SPORTS ET PAYSAGES
5,671384;45,039779;702027871;1779;0.0712733942981888;1.22154471544715;AREA
5,623165;45,256139;352224752;794;0.0710909698171586;1.22095857026807;SERVICES ET MAINTENANCE IMMOBILIERE
5,488175;45,298728;193800679;2365;0.0710430844309868;1.22080471050049;COLLEGE CONDORCET
5,784139;45,207671;414041236;2766;0.070543654442131;1.2192;OT ENGINEERING
5,693989;45,190881;344857727;3291;0.0704388833083984;1.21886336154776;A D N ALPES DAUPHINE NETTOYAGE
5,703642;45,158226;381332295;904;0.0693391758517132;1.21532990912683;ALPILINK
5,828161;45,196923;193822681;2415;0.0690505775852956;1.21440261865794;COLLEGE LA MOULINIERE
5,625171;45,256959;339963886;671;0.0690050865913441;1.21425645227366;TOUTENVERT
5,680481;45,190805;339918492;669;0.0689601048438817;1.21411192214112;LASER RHONE-ALPES
5,589588;45,367883;356000000;820;0.0686163535430555;1.21300742034046;LA POSTE
5,693992;45,162144;56502438;19;0.0682476236106171;1.21182266009852;ETS DOUCET
5,675473;45,23444;263800211;3604;0.0680890442559411;1.21131313131313;CENTRE HOSPITALIER ALPES ISERE
5,688859;45,168977;702021114;3562;0.0676088151750329;1.20977011494253;DERICHEBOURG PROPRETE
;;58503327;3138;0.0675574352505909;1.20960502692998;STEPAN EUROPE SA
5,790283;45,185325;213801798;214;0.067412570278107;1.20913956360642;COMMUNE DE GIERES
6,020173;45,432431;213803141;3202;0.0672374844235881;1.20857699805068;COMMUNE DE PONTCHARRA
5,728242025;45,15007504;521504506;1637;0.0670996023263806;1.20813397129187;SINCRONE IT
5,757152;45,192394;775666704;1870;0.0670669937136104;1.20802919708029;FRANCE HORIZON
5,490709;45,363221;312138696;3256;0.0669859336706341;1.20776874435411;ACIERIES ET LAMINOIRS DE RIVES
5,680709;45,202556;393135298;998;0.06655627233252;1.20638820638821;CS GROUP - FRANCE
5,598834;45,361574;193800927;3174;0.0658047524646322;1.20397350993377;LYCEE POLYVALENT FERDINAND BUISSON
;;500569405;1543;0.0652803362374157;1.20228851655088;DECATHLON FRANCE
5,75391;45,192551;183801562;119;0.0652546182050713;1.20220588235294;CENTRE REGIONAL OEUVRES UNIV SCOLAIRES
5,728209;45,149454;537908618;2949;0.0651184892994631;1.20176848874598;DAUPHINE SAVOIE MAINTENANCE SERVICES
5,58559;45,529463;653620161;2972;0.0650803956139431;1.20164609053498;ENTREPRISE GILLET
5,710252;45,156705;562036624;3427;0.0648185719068166;1.20080482897384;PONTICELLI FRERES
5,885544;45,271248;57504599;3577;0.0637107954176322;1.19724545007378;TEISSEIRE-FRANCE SAS
5,516935;45,321162;421575820;2783;0.0629587852386671;1.19482917820868;HABITAT ET HUMANISME SOIN
5,817567;45,19179;422401620;1198;0.0628546505903516;1.19449458483755;SARL BG PAYSAGE
;;263800211;2496;0.062784867857081;1.19427036705461;CENTRE HOSPITALIER ALPES ISERE
5,694929;45,180028;835275090;2137;0.0621388671565291;1.19219471254721;BLOCKCHAIN PROCESS SECURITY
;;300961018;394;0.0620966592834965;1.19205909510619;DSV AIR & SEA SAS
5,880727;45,283068;356000000;824;0.0618537146387127;1.19127849355798;LA POSTE
5,773328;45,203964;421789447;1194;0.0613640848417222;1.18970527189705;POLYNOTES
5,754761;45,156231;312261555;483;0.0603835159989082;1.18655462184874;PATRUNO DECORATION
5,680666;45,112878;441579166;1330;0.0598593331221747;1.18487037824054;IMPRIMERIE DU PONT DE CLAIX
5,789202;45,210698;781452511;3055;0.059359259074931;1.18326359832636;MACIF
;;779593243;1935;0.0589890680882905;1.18207414359456;ASSOCIATION DU BON ACCUEIL
5,673626;45,221929;409101706;1113;0.0580765468606333;1.17914213624895;UPERGY
5,713459;45,186552;263810061;374;0.0580455663575729;1.17904259329061;CENTRE COMMUNAL D'ACTION SOCIALE
;;390817062;970;0.0577148993584723;1.17798013245033;FOOTBALL CLUB D'ECHIROLLES
5,707438;45,138649;702000522;2977;0.0577148993584723;1.17798013245033;CHUBB FRANCE
5,710554056;45,15175596;433923703;1268;0.0576175277951876;1.17766726943942;GSA PREMIUM AUTOMOBILES
5,720807;45,182231;339833139;667;0.0573696285360984;1.17687074829932;ASS TRAVAIL ET PARTAGE INTERMEDIAIRE
5,732513;45,159682;891067803;2215;0.0568846220341316;1.17531238167361;EUROBLE
5,724604;45,074701;343096087;2638;0.0565658621721833;1.17428817946506;CIC ORIO
5,626337;45,294918;314406836;497;0.0562394645899406;1.17323943661972;SOCIETE PERINO ET BORDONE
5,869577;45,260521;340043926;674;0.0559989785896498;1.17246673490276;40-30
;;400076576;2737;0.0557130795122261;1.17154811715481;ATM GROUP SECURITE
5,584106;45,366658;779650597;1945;0.0556717871031816;1.17141544117647;MAISON DES JEUNES ET DE LA CULTURE
5,779831;45,181138;400779997;1056;0.0555588707901193;1.17105263157895;AVERI TP
5,750545;45,198661;749838454;1804;0.055068450459157;1.16947686986597;HIPPOCRATE PHI IV
;;854800745;3677;0.0547355742676554;1.16840731070496;AXIMA CONCEPT
5,703199;45,172794;450214416;2860;0.0538361053038387;1.16551724137931;CABESTAN
5,756073;45,162026;313350613;495;0.0529037298767249;1.16252144082333;COMPTOIR GENERAL POUR LA FERMETURE
5,690258;45,224365;794942540;1996;0.052701621019199;1.16187204808931;C.T.D EXPRESS
5,743223;45,163574;775595846;1853;0.0522593510080904;1.16045099739809;MUTUALITE FRANCAISE ISERE SERVICES SOINS ET ACCOMPAGNEMENT MUTUALISTE
5,595045;45,366187;847632957;2152;0.0520667785881991;1.15983224603914;EVIDENCE
5,672716;45,119863;263801128;364;0.0519107726681957;1.15933098591549;CENTRE COMMUNAL D'ACTION SOCIALE
5,748919;45,158751;387477466;945;0.0502037422608863;1.15384615384615;P.M.P.
5,594499;45,316411;612039495;3432;0.0499624984669195;1.15307101727447;THALES AVS FRANCE SAS
5,767077;45,187349;384688750;2702;0.0491623949533058;1.15050021748586;ESPACES VERTS DU DAUPHINE
;;403846066;2744;0.0491203001986388;1.15036496350365;ISADORIN
;;341017390;683;0.0489467467736324;1.14980732177264;DIPLEX
5,924102;45,273074;213801756;2463;0.0488549774946172;1.14951245937161;COMMUNE DE FROGES
;;388577660;956;0.0488192271032221;1.14939759036145;CERFRANCE DAUPHINE PROVENCE
5,703105;45,134221;444548440;2847;0.0484967305200512;1.14836138175376;SUEZ RR IWS CHEMICALS FRANCE
5,750545;45,198661;909454928;2252;0.0483025165050617;1.14773735581189;FORMA AURA
;;954506127;2266;0.0479323202608543;1.14654788418708;PAPREC GRAND EST
5,681622;45,086814;213805245;3218;0.0476954787605296;1.14578689255461;COMMUNE DE VARCES ALLIERES ET RISSET
5,896992;45,275142;200018166;3684;0.0470635829480221;1.14375655823715;COMMUNAUTE DE COMMUNES LE GRESIVAUDAN
5,504139;45,295665;410140669;2752;0.0465017119444937;1.1419512195122;SMOC INDUSTRIES
5,74982;45,173831;955503982;2268;0.0460467364106251;1.14048934490923;DESAUTEL
;;398091595;1022;0.0458487819911186;1.1398533007335;ERTIP
5,782504;45,214141;193828639;3185;0.0458039099079853;1.13970912296166;LYCEE POLYVALENT GRESIVAUDAN
5,26792;45,387349;193818192;134;0.0456454568568032;1.1392;ETABLISSEMENT PUBLIC LOCAL D ENSEIGNEMENT ET DE FORMATION PROFESSIONNELLE AGRICOLES DE LA COTE ST ANDRE
5,718068;45,164826;775595846;2994;0.0449868975577555;1.13708399366086;MUTUALITE FRANCAISE ISERE SERVICES SOINS ET ACCOMPAGNEMENT MUTUALISTE
5,798178;45,208629;528127442;1659;0.0446186679736473;1.13590084108012;AGIR A DOM. HOLDING
5,741531;45,098652;213802002;2464;0.044429838974696;1.13529411764706;COMMUNE DE JARRIE
5,706437;45,173696;200009769;2440;0.0442399996009735;1.13468414779499;COLLEGE AIME CESAIRE
5,77141;45,203645;483993226;2888;0.044141627805308;1.13436807095344;SALESFORCE.COM FRANCE
5,787839;45,208174;493452015;2906;0.0440221032112222;1.13398402839397;CAMPENON BERNARD CENTRE EST
;;400323770;1053;0.0438307023161436;1.13336904124264;USINAGE FORMAGE PLASTIQUES
5,715928;45,164956;327948907;3697;0.0438113325683051;1.133306804616;GE HYDRO FRANCE
5,798544;45,20936;409695426;2749;0.0436628922476543;1.13282985339849;ACTOLL
5,718322;45,167106;61500245;3680;0.0435964869049784;1.1326164874552;CATERPILLAR FRANCE SAS
5,703289;45,186864;501633275;2922;0.0431657671986043;1.13123254886318;BPCE ASSURANCES PRODUCTION SERVICES
5,704167;45,177494;130014764;2331;0.0430578724277838;1.13088587390263;DIRECTION DEPARTEMENTALE FINANCES PUBLIQUES ISERE
5,726911;45,147906;537455982;3558;0.0422165444132259;1.12818261633011;ALEDIA
5,280477;45,589315;900465840;2230;0.0422080552095861;1.12815533980583;FONCIA VALLEE
5,731114;45,169517;515393262;3708;0.0419741697416975;1.12740384615385;CAISSE PRIMAIRE D'ASSURANCE MALADIE DE L'ISERE
5,750745;45,196799;263800302;3739;0.0417918949123468;1.12681818181818;CENTRE HOSPITALIER REGIONAL DE GRENOBLE
5,717891004;45,19182996;183801562;116;0.0415007913775804;1.12588284171167;CENTRE REGIONAL OEUVRES UNIV SCOLAIRES
5,771074;45,18597;682008222;1770;0.0414698262805638;1.12578334825425;GINGER BURGEAP
5,889038;45,274392;801252719;2020;0.0412051670354198;1.12493297587131;OVE
;;440334936;1321;0.0410892492685369;1.12456052235058;K N.FINANCE
5,830292;45,141087;841502065;2144;0.0403389778079172;1.12214983713355;ART-C
;;791154008;1972;0.0396068737506474;1.11979752530934;L'OBLIGEE
5,71753;45,172329;338636830;655;0.0392265382854729;1.11857547551599;PROVENCE DAUPHINE
5,818985;45,22139;412442519;1139;0.0391040213093853;1.11818181818182;GINGER CEBTP
5,681201;45,056778;434142758;1276;0.0388954063317118;1.11751152073733;LA MAITRISE DE VOS FACADES MDF
5,71264;45,190132;253804025;321;0.0387817494332808;1.11714633157681;TERRITOIRE D'ENERGIE ISERE (TE38)
5,72256;45,173775;54800958;2287;0.0387817494332808;1.11714633157681;RICHARDSON
5,734524;45,197963;399447820;2735;0.0374386863940548;1.11283095723014;ISERE SANTE
5,618287;45,304322;793860800;1990;0.0373043096758234;1.11239919354839;RUCK TRANSPORTS
5,746239;45,196467;183801562;121;0.0372709642068694;1.11229205175601;CENTRE REGIONAL OEUVRES UNIV SCOLAIRES
5,627839;45,254256;423888932;3361;0.0371915966211183;1.11203703703704;EUROPE SERVICES PROPRETE
;;411851926;3351;0.0364506462133443;1.10965630114566;ZEDEL
5,662599;45,246538;325329746;566;0.0363428259794616;1.10930986567855;SOCIETE RECYCLAGE PAPIERS METAUX
;;432599785;2804;0.0352165532828513;1.10569105691057;YUSEN LOGISTICS (FRANCE)
5,585321;45,379587;775595903;1856;0.0350671209000791;1.10521091811414;ASSOCIATION FAMILIALE DE L'ISERE POUR PERSONNES HANDICAPEES
5,727508;45,169387;775595903;3667;0.0336766403891544;1.10074318744839;ASSOCIATION FAMILIALE DE L'ISERE POUR PERSONNES HANDICAPEES
5,77141;45,203645;452348899;1397;0.0334596889321003;1.10004610419548;PASS
5,749908;45,173179;320684475;539;0.0330976717865773;1.0988829127017;CREATIONS CERAMIQUES POSE
5,727673;45,149236;350039418;775;0.0327241859754471;1.09768287142208;MEDIANE SYSTEME
5,815591;45,217421;491370995;1488;0.0317191470443047;1.09445359692477;INTERACTIVITE VIDEO ET SYSTEMES
5,669247;45,234702;57505539;2300;0.0315091988628605;1.09377901578459;VICAT
;;54501291;2286;0.0306396166059198;1.09098497495826;CISEPZ
5,737187;45,160054;442156063;2841;0.0300480012854074;1.08908406524467;ALTROS
5,684748;45,090742;356000000;845;0.0299971231846779;1.08892058963386;LA POSTE
5,696084;45,191167;130005481;85;0.0299480719655663;1.08876298394712;FRANCE TRAVAIL
5,659866;45,25;315903617;507;0.0297708194148464;1.08819345661451;SOCIETE D'EXPLOITATION DES CAFES FRAICA
5,718609;45,182635;779554633;3038;0.0293347885518488;1.08679245283019;OGEC LA SALLE L AIGLE-GRENOBLE
5,729364;45,183138;810506337;2053;0.0290962528621106;1.08602601762484;ISEROISE
5,747061;45,204406;302701040;3252;0.027898859091995;1.08217869087434;AGDUC
5,790933;45,216979;830377990;3498;0.0273908442776631;1.08054639660857;NAVER FRANCE
;;408269322;1101;0.0271734556672626;1.07984790874525;CAFE RESTAURANT BASTILLE CHEZ PER'GRAS
5,728417;45,152603;655520245;3440;0.0271284896331497;1.07970342910102;KORIAN SANTE
5,794747;45,207915;412542326;2762;0.0256277780019453;1.07488151658768;AIDE AUX PERSONNES PAR UNE INTERVENTION
;;213805179;3217;0.0242006340126708;1.07029598308668;COMMUNE DE TULLINS
;;213801855;217;0.0220002008273822;1.06322580645161;COMMUNE DE GRENOBLE
5,713258;45,189235;213801855;228;0.0220002008273822;1.06322580645161;COMMUNE DE GRENOBLE
5,795872;45,213218;402896435;2742;0.0189254163754161;1.0533462657614;EDGAR
5,538226;45,353766;789906526;1969;0.0183969788620472;1.05164835164835;CPEX
5,582592;45,372734;834309015;2134;0.018366933953665;1.0515518148343;AMV 38
5,6154;45,309333;409899127;1117;0.0171349334281871;1.04759329367226;INEO RHONE ALPES AUVERGNE
5,677189;45,20949;399315613;3334;0.0160622978270219;1.04414682539683;METRO FRANCE
5,6726;45,239941;54501754;2;0.0159944809229316;1.04392892398815;SET - HUILLIER - SOCIETE D'ENTREPOSAGE ET DE TRANSPORTS
5,668783;45,25299;332737394;620;0.0157936327966632;1.04328358208955;IFAC
;;483209276;1450;0.0156892980881809;1.0429483459083;UNION PRIMEURS
;;909413270;3678;0.00936809680418099;1.02263779527559;RH GRENOBLE
